"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 27 08:20:23 GMT 2024","Fri Sep 27 08:20:23 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1500",""
"passed","Fri Sep 27 08:18:43 GMT 2024","Fri Sep 27 08:18:43 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=450",""
"passed","Fri Sep 27 08:18:50 GMT 2024","Fri Sep 27 08:18:50 GMT 2024","152","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:17:42 GMT 2024","Fri Sep 27 08:17:42 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Fri Sep 27 08:22:54 GMT 2024","Fri Sep 27 08:22:54 GMT 2024","133","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"passed","Fri Sep 27 08:18:23 GMT 2024","Fri Sep 27 08:18:23 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=300",""
"failed","Fri Sep 27 08:22:16 GMT 2024","Fri Sep 27 08:22:16 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2700",""
"passed","Fri Sep 27 08:20:37 GMT 2024","Fri Sep 27 08:20:37 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1650",""
"passed","Fri Sep 27 08:21:37 GMT 2024","Fri Sep 27 08:21:37 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2300",""
"passed","Fri Sep 27 08:21:14 GMT 2024","Fri Sep 27 08:21:14 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2050",""
"passed","Fri Sep 27 08:21:01 GMT 2024","Fri Sep 27 08:21:01 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1900",""
"passed","Fri Sep 27 08:19:22 GMT 2024","Fri Sep 27 08:19:22 GMT 2024","90","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=850",""
"passed","Fri Sep 27 08:17:31 GMT 2024","Fri Sep 27 08:17:32 GMT 2024","465","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Fri Sep 27 08:19:04 GMT 2024","Fri Sep 27 08:19:04 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:21:01 GMT 2024","Fri Sep 27 08:21:01 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1900",""
"passed","Fri Sep 27 08:20:04 GMT 2024","Fri Sep 27 08:20:04 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1300",""
"failed","Fri Sep 27 08:20:24 GMT 2024","Fri Sep 27 08:20:24 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1500",""
"passed","Fri Sep 27 08:22:38 GMT 2024","Fri Sep 27 08:22:38 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2950",""
"passed","Fri Sep 27 08:22:12 GMT 2024","Fri Sep 27 08:22:12 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:18:16 GMT 2024","Fri Sep 27 08:18:16 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Fri Sep 27 08:22:02 GMT 2024","Fri Sep 27 08:22:02 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2550",""
"passed","Fri Sep 27 08:23:29 GMT 2024","Fri Sep 27 08:23:29 GMT 2024","36","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3450",""
"passed","Fri Sep 27 08:23:03 GMT 2024","Fri Sep 27 08:23:03 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3200",""
"passed","Fri Sep 27 08:23:34 GMT 2024","Fri Sep 27 08:23:34 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3500",""
"passed","Fri Sep 27 08:21:20 GMT 2024","Fri Sep 27 08:21:20 GMT 2024","98","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2100",""
"passed","Fri Sep 27 08:22:54 GMT 2024","Fri Sep 27 08:22:54 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"passed","Fri Sep 27 08:18:50 GMT 2024","Fri Sep 27 08:18:50 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:22:11 GMT 2024","Fri Sep 27 08:22:11 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:21:58 GMT 2024","Fri Sep 27 08:21:58 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2500",""
"passed","Fri Sep 27 08:22:49 GMT 2024","Fri Sep 27 08:22:49 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3050",""
"passed","Fri Sep 27 08:20:18 GMT 2024","Fri Sep 27 08:20:18 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1450",""
"passed","Fri Sep 27 08:21:43 GMT 2024","Fri Sep 27 08:21:43 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2350",""
"passed","Fri Sep 27 08:22:12 GMT 2024","Fri Sep 27 08:22:12 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:23:13 GMT 2024","Fri Sep 27 08:23:13 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3300",""
"failed","Fri Sep 27 08:19:14 GMT 2024","Fri Sep 27 08:19:14 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=750",""
"passed","Fri Sep 27 08:20:50 GMT 2024","Fri Sep 27 08:20:50 GMT 2024","12","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1800",""
"passed","Fri Sep 27 08:21:24 GMT 2024","Fri Sep 27 08:21:24 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2150",""
"failed","Fri Sep 27 08:19:05 GMT 2024","Fri Sep 27 08:19:05 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:23:41 GMT 2024","Fri Sep 27 08:23:41 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3550",""
"passed","Fri Sep 27 08:22:11 GMT 2024","Fri Sep 27 08:22:11 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:22:53 GMT 2024","Fri Sep 27 08:22:53 GMT 2024","45","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"failed","Fri Sep 27 08:23:08 GMT 2024","Fri Sep 27 08:23:08 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3250",""
"passed","Fri Sep 27 08:18:55 GMT 2024","Fri Sep 27 08:18:55 GMT 2024","38","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=550",""
"passed","Fri Sep 27 08:20:51 GMT 2024","Fri Sep 27 08:20:51 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1800",""
"passed","Fri Sep 27 08:19:05 GMT 2024","Fri Sep 27 08:19:05 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:22:44 GMT 2024","Fri Sep 27 08:22:44 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3000",""
"failed","Fri Sep 27 08:18:44 GMT 2024","Fri Sep 27 08:18:44 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=450",""
"passed","Fri Sep 27 08:19:59 GMT 2024","Fri Sep 27 08:19:59 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1250",""
"passed","Fri Sep 27 08:19:14 GMT 2024","Fri Sep 27 08:19:14 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=750",""
"passed","Fri Sep 27 08:22:20 GMT 2024","Fri Sep 27 08:22:20 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2750",""
"failed","Fri Sep 27 08:19:32 GMT 2024","Fri Sep 27 08:19:32 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=950",""
"failed","Fri Sep 27 08:20:51 GMT 2024","Fri Sep 27 08:20:51 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1800",""
"passed","Fri Sep 27 08:22:25 GMT 2024","Fri Sep 27 08:22:25 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2800",""
"failed","Fri Sep 27 08:21:48 GMT 2024","Fri Sep 27 08:21:48 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2400",""
"passed","Fri Sep 27 08:20:14 GMT 2024","Fri Sep 27 08:20:14 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1400",""
"passed","Fri Sep 27 08:17:44 GMT 2024","Fri Sep 27 08:17:44 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Fri Sep 27 08:21:52 GMT 2024","Fri Sep 27 08:21:52 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"passed","Fri Sep 27 08:19:01 GMT 2024","Fri Sep 27 08:19:01 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=600",""
"passed","Fri Sep 27 08:17:41 GMT 2024","Fri Sep 27 08:17:41 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Fri Sep 27 08:21:57 GMT 2024","Fri Sep 27 08:21:57 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2500",""
"passed","Fri Sep 27 08:20:08 GMT 2024","Fri Sep 27 08:20:08 GMT 2024","35","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1350",""
"passed","Fri Sep 27 08:20:50 GMT 2024","Fri Sep 27 08:20:50 GMT 2024","34","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1800",""
"failed","Fri Sep 27 08:21:05 GMT 2024","Fri Sep 27 08:21:05 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1950",""
"passed","Fri Sep 27 08:20:41 GMT 2024","Fri Sep 27 08:20:41 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1700",""
"passed","Fri Sep 27 08:21:53 GMT 2024","Fri Sep 27 08:21:53 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"passed","Fri Sep 27 08:19:23 GMT 2024","Fri Sep 27 08:19:23 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=850",""
"passed","Fri Sep 27 08:21:05 GMT 2024","Fri Sep 27 08:21:05 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1950",""
"passed","Fri Sep 27 08:23:39 GMT 2024","Fri Sep 27 08:23:39 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3550",""
"passed","Fri Sep 27 08:17:25 GMT 2024","Fri Sep 27 08:17:26 GMT 2024","461","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Fri Sep 27 08:22:44 GMT 2024","Fri Sep 27 08:22:44 GMT 2024","33","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3000",""
"failed","Fri Sep 27 08:22:34 GMT 2024","Fri Sep 27 08:22:34 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2900",""
"failed","Fri Sep 27 08:20:09 GMT 2024","Fri Sep 27 08:20:09 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1350",""
"passed","Fri Sep 27 08:21:38 GMT 2024","Fri Sep 27 08:21:38 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2300",""
"passed","Fri Sep 27 08:19:00 GMT 2024","Fri Sep 27 08:19:00 GMT 2024","35","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=600",""
"passed","Fri Sep 27 08:18:38 GMT 2024","Fri Sep 27 08:18:38 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=400",""
"passed","Fri Sep 27 08:18:02 GMT 2024","Fri Sep 27 08:18:02 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Fri Sep 27 08:20:46 GMT 2024","Fri Sep 27 08:20:46 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1750",""
"passed","Fri Sep 27 08:22:34 GMT 2024","Fri Sep 27 08:22:34 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2900",""
"passed","Fri Sep 27 08:20:46 GMT 2024","Fri Sep 27 08:20:46 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1750",""
"passed","Fri Sep 27 08:22:34 GMT 2024","Fri Sep 27 08:22:34 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2900",""
"passed","Fri Sep 27 08:19:00 GMT 2024","Fri Sep 27 08:19:00 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=600",""
"passed","Fri Sep 27 08:22:53 GMT 2024","Fri Sep 27 08:22:53 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"passed","Fri Sep 27 08:18:51 GMT 2024","Fri Sep 27 08:18:51 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:22:11 GMT 2024","Fri Sep 27 08:22:11 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:19:41 GMT 2024","Fri Sep 27 08:19:41 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1050",""
"passed","Fri Sep 27 08:23:41 GMT 2024","Fri Sep 27 08:23:41 GMT 2024","56","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3550",""
"passed","Fri Sep 27 08:18:02 GMT 2024","Fri Sep 27 08:18:02 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Fri Sep 27 08:22:16 GMT 2024","Fri Sep 27 08:22:16 GMT 2024","98","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2700",""
"passed","Fri Sep 27 08:21:53 GMT 2024","Fri Sep 27 08:21:53 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"passed","Fri Sep 27 08:21:53 GMT 2024","Fri Sep 27 08:21:53 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"passed","Fri Sep 27 08:23:29 GMT 2024","Fri Sep 27 08:23:29 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3450",""
"passed","Fri Sep 27 08:20:42 GMT 2024","Fri Sep 27 08:20:42 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1700",""
"passed","Fri Sep 27 08:20:18 GMT 2024","Fri Sep 27 08:20:18 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1450",""
"passed","Fri Sep 27 08:19:36 GMT 2024","Fri Sep 27 08:19:36 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1000",""
"passed","Fri Sep 27 08:23:40 GMT 2024","Fri Sep 27 08:23:40 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3550",""
"passed","Fri Sep 27 08:22:39 GMT 2024","Fri Sep 27 08:22:39 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2950",""
"failed","Fri Sep 27 08:20:37 GMT 2024","Fri Sep 27 08:20:37 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1650",""
"passed","Fri Sep 27 08:22:29 GMT 2024","Fri Sep 27 08:22:29 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2850",""
"passed","Fri Sep 27 08:21:00 GMT 2024","Fri Sep 27 08:21:00 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1900",""
"failed","Fri Sep 27 08:19:22 GMT 2024","Fri Sep 27 08:19:22 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=850",""
"passed","Fri Sep 27 08:22:48 GMT 2024","Fri Sep 27 08:22:48 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3050",""
"failed","Fri Sep 27 08:19:36 GMT 2024","Fri Sep 27 08:19:36 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1000",""
"passed","Fri Sep 27 08:23:34 GMT 2024","Fri Sep 27 08:23:34 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3500",""
"passed","Fri Sep 27 08:20:19 GMT 2024","Fri Sep 27 08:20:19 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1450",""
"passed","Fri Sep 27 08:22:34 GMT 2024","Fri Sep 27 08:22:34 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2900",""
"passed","Fri Sep 27 08:19:09 GMT 2024","Fri Sep 27 08:19:09 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=700",""
"passed","Fri Sep 27 08:23:51 GMT 2024","Fri Sep 27 08:23:51 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3600",""
"passed","Fri Sep 27 08:18:38 GMT 2024","Fri Sep 27 08:18:38 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=400",""
"passed","Fri Sep 27 08:23:40 GMT 2024","Fri Sep 27 08:23:40 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3550",""
"passed","Fri Sep 27 08:21:52 GMT 2024","Fri Sep 27 08:21:53 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"failed","Fri Sep 27 08:19:09 GMT 2024","Fri Sep 27 08:19:09 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=700",""
"passed","Fri Sep 27 08:18:07 GMT 2024","Fri Sep 27 08:18:07 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Fri Sep 27 08:22:29 GMT 2024","Fri Sep 27 08:22:29 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2850",""
"passed","Fri Sep 27 08:20:50 GMT 2024","Fri Sep 27 08:20:51 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1800",""
"passed","Fri Sep 27 08:19:46 GMT 2024","Fri Sep 27 08:19:46 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1100",""
"passed","Fri Sep 27 08:23:29 GMT 2024","Fri Sep 27 08:23:29 GMT 2024","35","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3450",""
"passed","Fri Sep 27 08:20:38 GMT 2024","Fri Sep 27 08:20:38 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1650",""
